test accuracy,train accuracy,percent,iter,time done,time left,iters per second,lora_k,lora_type,num_layer,mode,dataset,time per iter
0.8530000448226929,0.9967,40,400,144, 03:36,2.77,4,-1,1,-1,yelp_polarity,0.36
0.5,0.5,100,1000,335, 00:00,2.98,16,-1,1,-1,yelp_polarity,0.335
0.5,0.5,100,1000,338, 00:00,2.95,32,-1,1,-1,yelp_polarity,0.338
0.5,0.5,100,1000,350, 00:00,2.85,64,-1,1,-1,yelp_polarity,0.35
0.8020000457763672,0.9917,100,1000,333, 00:00,3.0,4,0,1,-1,yelp_polarity,0.333
0.8300000429153442,0.9883,100,1000,333, 00:00,3.0,16,0,1,-1,yelp_polarity,0.333
0.7690000534057617,0.9733,100,1000,334, 00:00,2.99,32,0,1,-1,yelp_polarity,0.334
0.5,0.5,100,1000,335, 00:00,2.98,64,0,1,-1,yelp_polarity,0.335
0.7890000343322754,0.9617,100,1000,334, 00:00,2.99,4,3,1,-1,yelp_polarity,0.334
0.5,0.5,100,1000,334, 00:00,2.99,16,3,1,-1,yelp_polarity,0.334
0.7900000214576721,0.985,100,1000,334, 00:00,2.99,32,3,1,-1,yelp_polarity,0.334
0.5,0.5,100,1000,334, 00:00,2.99,64,3,1,-1,yelp_polarity,0.334
0.8050000667572021,0.9983,80,800,277, 01:09,2.88,4,6,1,-1,yelp_polarity,0.34625
0.7980000376701355,0.995,90,900,310, 00:34,2.89,16,6,1,-1,yelp_polarity,0.34444444444444444
0.5,0.5,100,1000,334, 00:00,2.99,32,6,1,-1,yelp_polarity,0.334
0.734000027179718,0.8333,100,1000,334, 00:00,2.99,64,6,1,-1,yelp_polarity,0.334
0.5,0.9417,100,1000,333, 00:00,2.99,4,9,1,-1,yelp_polarity,0.333
0.7780000567436218,0.99,100,1000,334, 00:00,2.99,16,9,1,-1,yelp_polarity,0.334
0.7940000295639038,0.9967,90,900,310, 00:34,2.89,32,9,1,-1,yelp_polarity,0.34444444444444444
0.5,0.5017,100,1000,335, 00:00,2.98,64,9,1,-1,yelp_polarity,0.335
0.781000018119812,0.99,100,1000,333, 00:00,3.0,4,11,1,-1,yelp_polarity,0.333
0.7880000472068787,0.9883,100,1000,333, 00:00,2.99,16,11,1,-1,yelp_polarity,0.333
0.781000018119812,0.995,80,800,277, 01:09,2.89,32,11,1,-1,yelp_polarity,0.34625
0.7770000100135803,0.9967,60,600,210, 02:20,2.84,64,11,1,-1,yelp_polarity,0.35
0.8530000448226929,0.9967,40,400,143, 03:35,2.78,4,-1,2,-1,yelp_polarity,0.3575
0.5,0.5,100,1000,335, 00:00,2.98,16,-1,2,-1,yelp_polarity,0.335
0.5,0.5,100,1000,337, 00:00,2.96,32,-1,2,-1,yelp_polarity,0.337
0.5,0.5,100,1000,350, 00:00,2.86,64,-1,2,-1,yelp_polarity,0.35
0.7790000438690186,0.9983,60,600,210, 02:20,2.86,4,0,2,-1,yelp_polarity,0.35
0.7630000114440918,0.9683,100,1000,334, 00:00,2.99,16,0,2,-1,yelp_polarity,0.334
0.7050000429153442,0.975,100,1000,334, 00:00,2.99,32,0,2,-1,yelp_polarity,0.334
0.5,0.5,100,1000,336, 00:00,2.97,64,0,2,-1,yelp_polarity,0.336
0.8070000410079956,0.9817,100,1000,333, 00:00,3.0,4,3,2,-1,yelp_polarity,0.333
0.7730000615119934,0.9383,100,1000,334, 00:00,2.99,16,3,2,-1,yelp_polarity,0.334
0.5,0.9667,100,1000,335, 00:00,2.98,32,3,2,-1,yelp_polarity,0.335
0.5,0.5,100,1000,336, 00:00,2.97,64,3,2,-1,yelp_polarity,0.336
0.7940000295639038,0.9933,100,1000,333, 00:00,3.0,4,6,2,-1,yelp_polarity,0.333
0.8050000667572021,0.995,70,700,244, 01:44,2.87,16,6,2,-1,yelp_polarity,0.3485714285714286
0.7910000085830688,0.9533,100,1000,334, 00:00,2.99,32,6,2,-1,yelp_polarity,0.334
0.8040000200271606,0.9983,70,700,245, 01:45,2.85,64,6,2,-1,yelp_polarity,0.35
0.796000063419342,0.995,60,600,210, 02:20,2.85,4,9,2,-1,yelp_polarity,0.35
0.8080000281333923,0.9983,80,800,277, 01:09,2.88,16,9,2,-1,yelp_polarity,0.34625
0.7830000519752502,0.9967,80,800,277, 01:09,2.88,32,9,2,-1,yelp_polarity,0.34625
0.5,0.5,100,1000,336, 00:00,2.97,64,9,2,-1,yelp_polarity,0.336
0.781000018119812,0.99,100,1000,333, 00:00,3.0,4,11,2,-1,yelp_polarity,0.333
0.7880000472068787,0.9883,100,1000,334, 00:00,2.99,16,11,2,-1,yelp_polarity,0.334
0.781000018119812,0.995,80,800,277, 01:09,2.88,32,11,2,-1,yelp_polarity,0.34625
0.7770000100135803,0.9967,60,600,211, 02:20,2.84,64,11,2,-1,yelp_polarity,0.3516666666666667
0.8530000448226929,0.9967,40,400,143, 03:35,2.78,4,-1,3,-1,yelp_polarity,0.3575
0.5,0.5,100,1000,335, 00:00,2.98,16,-1,3,-1,yelp_polarity,0.335
0.5,0.5,100,1000,337, 00:00,2.96,32,-1,3,-1,yelp_polarity,0.337
0.5,0.5,100,1000,349, 00:00,2.86,64,-1,3,-1,yelp_polarity,0.349
0.8100000619888306,0.9967,70,700,243, 01:44,2.87,4,0,3,-1,yelp_polarity,0.34714285714285714
0.7990000247955322,0.9767,100,1000,334, 00:00,2.99,16,0,3,-1,yelp_polarity,0.334
0.5,0.5,100,1000,334, 00:00,2.99,32,0,3,-1,yelp_polarity,0.334
0.5,0.5,100,1000,337, 00:00,2.96,64,0,3,-1,yelp_polarity,0.337
0.8230000138282776,0.995,60,600,210, 02:20,2.86,4,3,3,-1,yelp_polarity,0.35
0.7700000405311584,0.9567,100,1000,334, 00:00,2.99,16,3,3,-1,yelp_polarity,0.334
0.5,0.9733,100,1000,334, 00:00,2.99,32,3,3,-1,yelp_polarity,0.334
0.5,0.5,100,1000,337, 00:00,2.96,64,3,3,-1,yelp_polarity,0.337
0.8300000429153442,0.9967,40,400,143, 03:35,2.79,4,6,3,-1,yelp_polarity,0.3575
0.7220000624656677,0.9867,100,1000,334, 00:00,2.99,16,6,3,-1,yelp_polarity,0.334
0.737000048160553,0.9133,100,1000,334, 00:00,2.99,32,6,3,-1,yelp_polarity,0.334
0.5,0.5,100,1000,337, 00:00,2.96,64,6,3,-1,yelp_polarity,0.337
0.8280000686645508,0.9967,40,400,143, 03:35,2.79,4,9,3,-1,yelp_polarity,0.3575
0.5,0.5,100,1000,334, 00:00,2.99,16,9,3,-1,yelp_polarity,0.334
0.5,0.5,100,1000,335, 00:00,2.98,32,9,3,-1,yelp_polarity,0.335
0.5,0.5,100,1000,338, 00:00,2.96,64,9,3,-1,yelp_polarity,0.338
0.781000018119812,0.99,100,1000,334, 00:00,2.99,4,11,3,-1,yelp_polarity,0.334
0.7880000472068787,0.9883,100,1000,334, 00:00,2.99,16,11,3,-1,yelp_polarity,0.334
0.781000018119812,0.995,80,800,277, 01:09,2.88,32,11,3,-1,yelp_polarity,0.34625
0.7770000100135803,0.9967,60,600,211, 02:20,2.84,64,11,3,-1,yelp_polarity,0.3516666666666667
0.6754658222198486,0.9917,100,1000,95, 00:00,10.43,4,-1,1,-1,cola,0.095
0.5636646151542664,0.8583,100,1000,97, 00:00,10.29,16,-1,1,-1,cola,0.097
0.5,0.5,100,1000,99, 00:00,10.06,32,-1,1,-1,cola,0.099
0.5,0.5,100,1000,103, 00:00,9.62,64,-1,1,-1,cola,0.103
0.600931704044342,0.955,100,1000,117, 00:00,8.54,4,0,1,-1,cola,0.117
0.6661490797996521,0.985,100,1000,117, 00:00,8.53,16,0,1,-1,cola,0.117
0.5481366515159607,0.8883,100,1000,116, 00:00,8.55,32,0,1,-1,cola,0.116
0.5,0.5,100,1000,117, 00:00,8.49,64,0,1,-1,cola,0.117
0.5807453393936157,0.965,100,1000,116, 00:00,8.55,4,3,1,-1,cola,0.116
0.5931677222251892,0.955,100,1000,117, 00:00,8.54,16,3,1,-1,cola,0.117
0.5,0.5,100,1000,116, 00:00,8.55,32,3,1,-1,cola,0.116
0.5,0.5033,100,1000,117, 00:00,8.51,64,3,1,-1,cola,0.117
0.5931677222251892,0.96,100,1000,116, 00:00,8.55,4,6,1,-1,cola,0.116
0.579192578792572,0.9583,100,1000,116, 00:00,8.56,16,6,1,-1,cola,0.116
0.510869562625885,0.9217,100,1000,117, 00:00,8.54,32,6,1,-1,cola,0.117
0.554347813129425,0.9017,100,1000,117, 00:00,8.52,64,6,1,-1,cola,0.117
0.6273292303085327,0.945,100,1000,116, 00:00,8.57,4,9,1,-1,cola,0.116
0.6242235898971558,0.9417,100,1000,116, 00:00,8.56,16,9,1,-1,cola,0.116
0.6086956858634949,0.9467,100,1000,117, 00:00,8.54,32,9,1,-1,cola,0.117
0.5,0.5,100,1000,117, 00:00,8.52,64,9,1,-1,cola,0.117
0.6164596676826477,0.9317,100,1000,116, 00:00,8.57,4,11,1,-1,cola,0.116
0.6133540272712708,0.9567,100,1000,117, 00:00,8.54,16,11,1,-1,cola,0.117
0.6537266969680786,0.96,100,1000,117, 00:00,8.53,32,11,1,-1,cola,0.117
0.5,0.6133,100,1000,117, 00:00,8.5,64,11,1,-1,cola,0.117
0.6754658222198486,0.9917,100,1000,95, 00:00,10.48,4,-1,2,-1,cola,0.095
0.5636646151542664,0.8583,100,1000,97, 00:00,10.28,16,-1,2,-1,cola,0.097
0.5,0.5,100,1000,99, 00:00,10.07,32,-1,2,-1,cola,0.099
0.5,0.5,100,1000,103, 00:00,9.63,64,-1,2,-1,cola,0.103
0.6397515535354614,0.9517,100,1000,114, 00:00,8.71,4,0,2,-1,cola,0.114
0.568323016166687,0.93,100,1000,115, 00:00,8.68,16,0,2,-1,cola,0.115
0.5,0.5,100,1000,115, 00:00,8.66,32,0,2,-1,cola,0.115
0.5,0.5,100,1000,116, 00:00,8.6,64,0,2,-1,cola,0.116
0.6692546606063843,0.95,100,1000,114, 00:00,8.73,4,3,2,-1,cola,0.114
0.6180124282836914,0.94,100,1000,114, 00:00,8.7,16,3,2,-1,cola,0.114
0.5698757767677307,0.8833,100,1000,114, 00:00,8.71,32,3,2,-1,cola,0.114
0.5,0.5,100,1000,115, 00:00,8.63,64,3,2,-1,cola,0.115
0.5,0.5,100,1000,114, 00:00,8.72,4,6,2,-1,cola,0.114
0.5,0.9367,100,1000,114, 00:00,8.72,16,6,2,-1,cola,0.114
0.5031055808067322,0.5,100,1000,115, 00:00,8.67,32,6,2,-1,cola,0.115
0.5,0.5,100,1000,116, 00:00,8.61,64,6,2,-1,cola,0.116
0.5962733030319214,0.955,100,1000,114, 00:00,8.72,4,9,2,-1,cola,0.114
0.6102484464645386,0.9617,100,1000,115, 00:00,8.69,16,9,2,-1,cola,0.115
0.6288819909095764,0.935,100,1000,115, 00:00,8.64,32,9,2,-1,cola,0.115
0.5,0.5,100,1000,116, 00:00,8.61,64,9,2,-1,cola,0.116
0.6164596676826477,0.9317,100,1000,116, 00:00,8.59,4,11,2,-1,cola,0.116
0.6133540272712708,0.9567,100,1000,116, 00:00,8.55,16,11,2,-1,cola,0.116
0.6537266969680786,0.96,100,1000,116, 00:00,8.55,32,11,2,-1,cola,0.116
0.5,0.6133,100,1000,117, 00:00,8.52,64,11,2,-1,cola,0.117
0.6754658222198486,0.9917,100,1000,95, 00:00,10.52,4,-1,3,-1,cola,0.095
0.5636646151542664,0.8583,100,1000,97, 00:00,10.3,16,-1,3,-1,cola,0.097
0.5,0.5,100,1000,98, 00:00,10.11,32,-1,3,-1,cola,0.098
0.5,0.5,100,1000,103, 00:00,9.63,64,-1,3,-1,cola,0.103
0.6568323373794556,0.975,100,1000,112, 00:00,8.87,4,0,3,-1,cola,0.112
0.590062141418457,0.9367,100,1000,113, 00:00,8.83,16,0,3,-1,cola,0.113
0.5,0.5,100,1000,113, 00:00,8.78,32,0,3,-1,cola,0.113
0.5,0.5,100,1000,114, 00:00,8.73,64,0,3,-1,cola,0.114
0.6211180090904236,0.9583,100,1000,112, 00:00,8.89,4,3,3,-1,cola,0.112
0.6226708292961121,0.9667,100,1000,113, 00:00,8.85,16,3,3,-1,cola,0.113
0.5,0.5,100,1000,113, 00:00,8.81,32,3,3,-1,cola,0.113
0.5,0.5,100,1000,114, 00:00,8.7,64,3,3,-1,cola,0.114
0.6257764101028442,0.97,100,1000,112, 00:00,8.87,4,6,3,-1,cola,0.112
0.5481366515159607,0.9033,100,1000,113, 00:00,8.83,16,6,3,-1,cola,0.113
0.5,0.5,100,1000,113, 00:00,8.78,32,6,3,-1,cola,0.113
0.5,0.5,100,1000,115, 00:00,8.69,64,6,3,-1,cola,0.115
0.5636646151542664,0.945,100,1000,112, 00:00,8.88,4,9,3,-1,cola,0.112
0.6040372848510742,0.96,100,1000,113, 00:00,8.85,16,9,3,-1,cola,0.113
0.5,0.585,100,1000,113, 00:00,8.82,32,9,3,-1,cola,0.113
0.5,0.5,100,1000,114, 00:00,8.71,64,9,3,-1,cola,0.114
0.6164596676826477,0.9317,100,1000,116, 00:00,8.59,4,11,3,-1,cola,0.116
0.6133540272712708,0.9567,100,1000,116, 00:00,8.56,16,11,3,-1,cola,0.116
0.6537266969680786,0.96,100,1000,117, 00:00,8.55,32,11,3,-1,cola,0.117
0.5,0.6133,100,1000,117, 00:00,8.52,64,11,3,-1,cola,0.117
0.9701754450798036,0.995,10,100,22, 03:23,4.42,4,-1,1,-1,sst2_aug_random_insertion,0.22
0.9543859958648682,0.9983,10,100,22, 03:25,4.38,16,-1,1,-1,sst2_aug_random_insertion,0.22
0.5,0.5,100,1000,171, 00:00,5.84,32,-1,1,-1,sst2_aug_random_insertion,0.171
0.5,0.5,100,1000,176, 00:00,5.66,64,-1,1,-1,sst2_aug_random_insertion,0.176
0.921052634716034,0.995,10,100,23, 03:34,4.2,4,0,1,-1,sst2_aug_random_insertion,0.23
0.9280701875686646,1.0,30,300,60, 02:20,4.99,16,0,1,-1,sst2_aug_random_insertion,0.2
0.91929829120636,0.9983,20,200,42, 02:48,4.75,32,0,1,-1,sst2_aug_random_insertion,0.21
0.9280701875686646,0.9983,10,100,23, 03:34,4.19,64,0,1,-1,sst2_aug_random_insertion,0.23
0.9105263352394104,1.0,20,200,42, 02:48,4.76,4,3,1,-1,sst2_aug_random_insertion,0.21
0.9087719321250916,1.0,10,100,23, 03:33,4.21,16,3,1,-1,sst2_aug_random_insertion,0.23
0.8771929740905762,1.0,20,200,42, 02:48,4.75,32,3,1,-1,sst2_aug_random_insertion,0.21
0.8438596725463867,0.9983,40,400,78, 01:57,5.1,64,3,1,-1,sst2_aug_random_insertion,0.195
0.921052634716034,0.9983,10,100,23, 03:33,4.21,4,6,1,-1,sst2_aug_random_insertion,0.23
0.9122807383537292,0.9967,10,100,23, 03:34,4.2,16,6,1,-1,sst2_aug_random_insertion,0.23
0.8964912295341492,1.0,10,100,23, 03:34,4.2,32,6,1,-1,sst2_aug_random_insertion,0.23
0.5,0.5,100,1000,183, 00:00,5.46,64,6,1,-1,sst2_aug_random_insertion,0.183
0.9070175886154176,0.995,10,100,23, 03:33,4.21,4,9,1,-1,sst2_aug_random_insertion,0.23
0.8719298243522644,0.995,10,100,23, 03:34,4.2,16,9,1,-1,sst2_aug_random_insertion,0.23
0.898245632648468,0.9967,10,100,23, 03:34,4.2,32,9,1,-1,sst2_aug_random_insertion,0.23
0.9228070378303528,0.9983,10,100,23, 03:34,4.19,64,9,1,-1,sst2_aug_random_insertion,0.23
0.8859649300575256,0.9967,10,100,23, 03:33,4.21,4,11,1,-1,sst2_aug_random_insertion,0.23
0.9070175886154176,0.9983,20,200,42, 02:48,4.76,16,11,1,-1,sst2_aug_random_insertion,0.21
0.9333333373069764,1.0,20,200,42, 02:48,4.75,32,11,1,-1,sst2_aug_random_insertion,0.21
0.8491228222846985,0.995,30,300,60, 02:20,4.97,64,11,1,-1,sst2_aug_random_insertion,0.2
0.9701754450798036,0.995,10,100,22, 03:23,4.42,4,-1,2,-1,sst2_aug_random_insertion,0.22
0.9543859958648682,0.9983,10,100,22, 03:25,4.38,16,-1,2,-1,sst2_aug_random_insertion,0.22
0.5,0.5,100,1000,170, 00:00,5.85,32,-1,2,-1,sst2_aug_random_insertion,0.17
0.5,0.5,100,1000,176, 00:00,5.67,64,-1,2,-1,sst2_aug_random_insertion,0.176
0.9298245906829834,0.995,10,100,23, 03:32,4.23,4,0,2,-1,sst2_aug_random_insertion,0.23
0.921052634716034,1.0,10,100,23, 03:33,4.22,16,0,2,-1,sst2_aug_random_insertion,0.23
0.8877193331718445,0.9967,10,100,23, 03:33,4.21,32,0,2,-1,sst2_aug_random_insertion,0.23
0.5,0.5,100,1000,182, 00:00,5.49,64,0,2,-1,sst2_aug_random_insertion,0.182
0.95964914560318,1.0,20,200,41, 02:47,4.79,4,3,2,-1,sst2_aug_random_insertion,0.205
0.9140350818634032,0.9967,20,200,41, 02:47,4.79,16,3,2,-1,sst2_aug_random_insertion,0.205
0.9000000357627869,1.0,20,200,41, 02:47,4.77,32,3,2,-1,sst2_aug_random_insertion,0.205
0.5,0.5,100,1000,182, 00:00,5.49,64,3,2,-1,sst2_aug_random_insertion,0.182
0.9403508901596068,0.995,10,100,23, 03:33,4.22,4,6,2,-1,sst2_aug_random_insertion,0.23
0.9105263352394104,1.0,10,100,23, 03:33,4.22,16,6,2,-1,sst2_aug_random_insertion,0.23
0.9087719321250916,0.9983,10,100,23, 03:33,4.22,32,6,2,-1,sst2_aug_random_insertion,0.23
0.7929824590682983,0.9967,60,600,114, 01:16,5.23,64,6,2,-1,sst2_aug_random_insertion,0.19
0.917543888092041,0.9983,10,100,23, 03:32,4.23,4,9,2,-1,sst2_aug_random_insertion,0.23
0.8894736766815186,0.9983,10,100,23, 03:33,4.22,16,9,2,-1,sst2_aug_random_insertion,0.23
0.9087719321250916,0.995,20,200,41, 02:47,4.77,32,9,2,-1,sst2_aug_random_insertion,0.205
0.5,0.505,100,1000,182, 00:00,5.48,64,9,2,-1,sst2_aug_random_insertion,0.182
0.8859649300575256,0.9967,10,100,23, 03:33,4.21,4,11,2,-1,sst2_aug_random_insertion,0.23
0.9070175886154176,0.9983,20,200,42, 02:48,4.76,16,11,2,-1,sst2_aug_random_insertion,0.21
0.9333333373069764,1.0,20,200,42, 02:48,4.75,32,11,2,-1,sst2_aug_random_insertion,0.21
0.8491228222846985,0.995,30,300,60, 02:20,4.97,64,11,2,-1,sst2_aug_random_insertion,0.2
0.9701754450798036,0.995,10,100,22, 03:23,4.42,4,-1,3,-1,sst2_aug_random_insertion,0.22
0.9543859958648682,0.9983,10,100,22, 03:25,4.39,16,-1,3,-1,sst2_aug_random_insertion,0.22
0.5,0.5,100,1000,170, 00:00,5.85,32,-1,3,-1,sst2_aug_random_insertion,0.17
0.5,0.5,100,1000,176, 00:00,5.66,64,-1,3,-1,sst2_aug_random_insertion,0.176
0.8964912295341492,0.9983,50,500,95, 01:35,5.25,4,0,3,-1,sst2_aug_random_insertion,0.19
0.9035087823867798,1.0,10,100,23, 03:32,4.23,16,0,3,-1,sst2_aug_random_insertion,0.23
0.8561403751373291,0.9967,30,300,59, 02:19,5.02,32,0,3,-1,sst2_aug_random_insertion,0.19666666666666666
0.5,0.5,100,1000,181, 00:00,5.5,64,0,3,-1,sst2_aug_random_insertion,0.181
0.9298245906829834,1.0,10,100,23, 03:32,4.24,4,3,3,-1,sst2_aug_random_insertion,0.23
0.9333333373069764,0.9983,10,100,23, 03:32,4.24,16,3,3,-1,sst2_aug_random_insertion,0.23
0.780701756477356,0.9983,80,800,149, 00:37,5.34,32,3,3,-1,sst2_aug_random_insertion,0.18625
0.5,0.5,100,1000,182, 00:00,5.49,64,3,3,-1,sst2_aug_random_insertion,0.182
0.917543888092041,0.995,20,200,41, 02:46,4.82,4,6,3,-1,sst2_aug_random_insertion,0.205
0.898245632648468,0.9983,10,100,23, 03:32,4.24,16,6,3,-1,sst2_aug_random_insertion,0.23
0.9052631855010986,1.0,10,100,23, 03:32,4.23,32,6,3,-1,sst2_aug_random_insertion,0.23
0.8052631616592407,0.995,30,300,60, 02:20,5.0,64,6,3,-1,sst2_aug_random_insertion,0.2
0.9298245906829834,0.9983,10,100,23, 03:32,4.24,4,9,3,-1,sst2_aug_random_insertion,0.23
0.9333333373069764,1.0,20,200,41, 02:46,4.8,16,9,3,-1,sst2_aug_random_insertion,0.205
0.5,0.5,100,1000,180, 00:00,5.55,32,9,3,-1,sst2_aug_random_insertion,0.18
0.5,0.5,100,1000,181, 00:00,5.5,64,9,3,-1,sst2_aug_random_insertion,0.181
0.8859649300575256,0.9967,10,100,23, 03:33,4.21,4,11,3,-1,sst2_aug_random_insertion,0.23
0.9070175886154176,0.9983,20,200,42, 02:48,4.76,16,11,3,-1,sst2_aug_random_insertion,0.21
0.9333333373069764,1.0,20,200,42, 02:48,4.75,32,11,3,-1,sst2_aug_random_insertion,0.21
0.8491228222846985,0.995,30,300,60, 02:20,4.97,64,11,3,-1,sst2_aug_random_insertion,0.2
0.9333333373069764,0.9967,20,200,30, 02:01,6.59,4,-1,1,-1,sst2_aug_random_swap,0.15
0.8964912295341492,1.0,20,200,30, 02:03,6.46,16,-1,1,-1,sst2_aug_random_swap,0.15
0.5,0.5,100,1000,138, 00:00,7.2,32,-1,1,-1,sst2_aug_random_swap,0.138
0.5,0.5,100,1000,144, 00:00,6.93,64,-1,1,-1,sst2_aug_random_swap,0.144
0.8245614171028137,0.995,30,300,48, 01:53,6.15,4,0,1,-1,sst2_aug_random_swap,0.16
0.840350866317749,0.9983,20,200,33, 02:14,5.93,16,0,1,-1,sst2_aug_random_swap,0.165
0.857894778251648,0.995,20,200,33, 02:14,5.93,32,0,1,-1,sst2_aug_random_swap,0.165
0.8421052694320679,1.0,30,300,48, 01:54,6.13,64,0,1,-1,sst2_aug_random_swap,0.16
0.838596522808075,0.9983,70,700,109, 00:47,6.38,4,3,1,-1,sst2_aug_random_swap,0.15571428571428572
0.8719298243522644,1.0,30,300,48, 01:54,6.13,16,3,1,-1,sst2_aug_random_swap,0.16
0.857894778251648,1.0,50,500,79, 01:19,6.32,32,3,1,-1,sst2_aug_random_swap,0.158
0.8561403751373291,1.0,30,300,48, 01:54,6.13,64,3,1,-1,sst2_aug_random_swap,0.16
0.857894778251648,0.995,30,300,48, 01:53,6.15,4,6,1,-1,sst2_aug_random_swap,0.16
0.9035087823867798,1.0,50,500,79, 01:19,6.31,16,6,1,-1,sst2_aug_random_swap,0.158
0.8807017803192139,1.0,10,100,18, 02:44,5.46,32,6,1,-1,sst2_aug_random_swap,0.18
0.8473684191703796,0.9983,20,200,33, 02:15,5.92,64,6,1,-1,sst2_aug_random_swap,0.165
0.8526315689086914,1.0,30,300,48, 01:53,6.15,4,9,1,-1,sst2_aug_random_swap,0.16
0.8228070139884949,0.9983,70,700,109, 00:46,6.4,16,9,1,-1,sst2_aug_random_swap,0.15571428571428572
0.8701754808425903,0.9983,20,200,33, 02:15,5.92,32,9,1,-1,sst2_aug_random_swap,0.165
0.9122807383537292,1.0,30,300,48, 01:54,6.13,64,9,1,-1,sst2_aug_random_swap,0.16
0.8859649300575256,0.9983,20,200,33, 02:14,5.95,4,11,1,-1,sst2_aug_random_swap,0.165
0.8771929740905762,0.9967,10,100,18, 02:45,5.43,16,11,1,-1,sst2_aug_random_swap,0.18
0.8631579279899597,0.995,20,200,33, 02:15,5.91,32,11,1,-1,sst2_aug_random_swap,0.165
0.8771929740905762,0.995,20,200,33, 02:15,5.89,64,11,1,-1,sst2_aug_random_swap,0.165
0.9333333373069764,0.9967,20,200,30, 02:02,6.54,4,-1,2,-1,sst2_aug_random_swap,0.15
0.8964912295341492,1.0,20,200,30, 02:03,6.47,16,-1,2,-1,sst2_aug_random_swap,0.15
0.5,0.5,100,1000,138, 00:00,7.22,32,-1,2,-1,sst2_aug_random_swap,0.138
0.5,0.5,100,1000,143, 00:00,6.95,64,-1,2,-1,sst2_aug_random_swap,0.143
0.8842105269432068,1.0,20,200,33, 02:13,5.98,4,0,2,-1,sst2_aug_random_swap,0.165
0.8842105269432068,0.995,20,200,33, 02:13,5.99,16,0,2,-1,sst2_aug_random_swap,0.165
0.8824561834335327,0.9967,20,200,33, 02:14,5.95,32,0,2,-1,sst2_aug_random_swap,0.165
0.5807017683982849,0.7483,100,1000,152, 00:00,6.58,64,0,2,-1,sst2_aug_random_swap,0.152
0.8491228222846985,0.9983,30,300,48, 01:53,6.19,4,3,2,-1,sst2_aug_random_swap,0.16
0.8912280797958374,1.0,20,200,33, 02:14,5.97,16,3,2,-1,sst2_aug_random_swap,0.165
0.5,0.5,100,1000,151, 00:00,6.6,32,3,2,-1,sst2_aug_random_swap,0.151
0.878947377204895,0.9983,20,200,33, 02:15,5.89,64,3,2,-1,sst2_aug_random_swap,0.165
0.8736842274665833,0.995,10,100,18, 02:45,5.42,4,6,2,-1,sst2_aug_random_swap,0.18
0.8736842274665833,1.0,20,200,33, 02:14,5.96,16,6,2,-1,sst2_aug_random_swap,0.165
0.8842105269432068,0.9983,20,200,33, 02:14,5.95,32,6,2,-1,sst2_aug_random_swap,0.165
0.8228070139884949,0.9983,40,400,64, 01:36,6.24,64,6,2,-1,sst2_aug_random_swap,0.16
0.8771929740905762,1.0,20,200,33, 02:14,5.97,4,9,2,-1,sst2_aug_random_swap,0.165
0.8701754808425903,1.0,30,300,48, 01:52,6.2,16,9,2,-1,sst2_aug_random_swap,0.16
0.840350866317749,0.9983,30,300,48, 01:53,6.18,32,9,2,-1,sst2_aug_random_swap,0.16
0.8333333730697632,1.0,30,300,48, 01:53,6.16,64,9,2,-1,sst2_aug_random_swap,0.16
0.8859649300575256,0.9983,20,200,33, 02:15,5.92,4,11,2,-1,sst2_aug_random_swap,0.165
0.8771929740905762,0.9967,10,100,18, 02:46,5.42,16,11,2,-1,sst2_aug_random_swap,0.18
0.8631579279899597,0.995,20,200,33, 02:15,5.91,32,11,2,-1,sst2_aug_random_swap,0.165
0.8771929740905762,0.995,20,200,33, 02:15,5.9,64,11,2,-1,sst2_aug_random_swap,0.165
0.9333333373069764,0.9967,20,200,30, 02:02,6.54,4,-1,3,-1,sst2_aug_random_swap,0.15
0.8964912295341492,1.0,20,200,30, 02:03,6.49,16,-1,3,-1,sst2_aug_random_swap,0.15
